Stage,Value,ID,Type
Persistence,Boot or Logon Autostart Execution : Time Providers,T1547.003,Sub
Persistence,Boot or Logon Autostart Execution : Winlogon Helper DLL,T1547.004,Sub
Persistence,Boot or Logon Initialization Scripts,T1037,Primary
Persistence,Boot or Logon Initialization Scripts : Logon Script (Mac),T1037.002,Sub
Persistence,Boot or Logon Initialization Scripts : Logon Script (Windows),T1037.001,Sub
Persistence,Boot or Logon Initialization Scripts : Network Logon Script,T1037.003,Sub
Persistence,Boot or Logon Initialization Scripts : Rc.common,T1037.004,Sub
Persistence,Boot or Logon Initialization Scripts : Startup Items,T1037.005,Sub
Persistence,Browser Extensions,T1176,Primary
Persistence,Compromise Client Software Software Binary,T1554,Primary
Persistence,Create Account,T1136,Primary
Persistence,Create Account : Cloud Account,T1136.003,Sub
Persistence,Create Account : Domain Account,T1136.002,Sub
Persistence,Create Account : Local Account,T1136.001,Sub
Persistence,Create or Modify System Process,T1543,Primary
Persistence,Create or Modify System Process : Launch Agent,T1543.001,Sub
Persistence,Create or Modify System Process : Launch Daemon,T1543.004,Sub
Persistence,Create or Modify System Process : Systemd Service,T1543.002,Sub
Persistence,Create or Modify System Process : Windows Service,T1543.003,Sub
Persistence,Event Triggered Execution,T1546,Primary
Persistence,Event Triggered Execution : .bash_profile and .bashrc,T1546.004,Sub
Persistence,Event Triggered Execution : Accessibility Features,T1546.008,Sub
Persistence,Event Triggered Execution : AppCert DLLs,T1546.009,Sub
Persistence,Event Triggered Execution : AppInit DLLs,T1546.010,Sub
Persistence,Event Triggered Execution : Application Shimming,T1546.011,Sub
Persistence,Event Triggered Execution : Change Default File Association,T1546.001,Sub
Persistence,Event Triggered Execution : Component Object Model Hijacking,T1546.015,Sub
Persistence,Event Triggered Execution : Emond,T1546.014,Sub
Persistence,Event Triggered Execution : Image File Execution Options Injection,T1546.012,Sub
Persistence,Event Triggered Execution : LC_LOAD_DYLIB Addition,T1546.006,Sub
Persistence,Event Triggered Execution : Netsh Helper DLL,T1546.007,Sub
Persistence,Event Triggered Execution : PowerShell Profile,T1546.013,Sub
Persistence,Event Triggered Execution : Screensaver,T1546.002,Sub
Persistence,Event Triggered Execution : Trap,T1546.005,Sub
Persistence,Event Triggered Execution : Windows Management Instrumentation Event Subscription,T1546.003,Sub
Persistence,External Remote Services,T1133,Primary
Persistence,Hijack Execution Flow,T1574,Primary
Persistence,Hijack Execution Flow : COR_PROFILER,T1574.012,Sub
Persistence,Hijack Execution Flow : DLL Search Order Hijacking,T1574.001,Sub
Persistence,Hijack Execution Flow : DLL Side-Loading,T1574.002,Sub
Persistence,Hijack Execution Flow : Dylib Hijacking,T1574.004,Sub
Persistence,Hijack Execution Flow : Executable Installer File Permissions Weakness,T1574.005,Sub
Persistence,Hijack Execution Flow : LD_PRELOAD,T1574.006,Sub
Persistence,Hijack Execution Flow : Path Interception by PATH Environment Variable,T1574.007,Sub
Persistence,Hijack Execution Flow : Path Interception by Search Order Hijacking,T1574.008,Sub
Persistence,Hijack Execution Flow : Path Interception by Unquoted Path,T1574.009,Sub
Persistence,Hijack Execution Flow : Services File Permissions Weakness,T1574.010,Sub
Persistence,Hijack Execution Flow : Services Registry Permissions Weakness,T1574.011,Sub
Persistence,Implant Container image,T1525,Primary
Persistence,Office Application Startup,T1137,Primary
Persistence,Office Application Startup : Add-ins,T1137.006,Sub
Persistence,Office Application Startup : Office Template Macros,T1137.001,Sub
Persistence,Office Application Startup : Office Test,T1137.002,Sub
Persistence,Office Application Startup : Outlook Forms,T1137.003,Sub
Persistence,Office Application Startup : Outlook Home Page,T1137.004,Sub
Persistence,Office Application Startup : Outlook Rules,T1137.005,Sub
Persistence,Pre-OS Boot,T1542,Primary
Persistence,Pre-OS Boot : Bootkit,T1542.003,Sub
Persistence,Pre-OS Boot : Component Firmware,T1542.002,Sub
Persistence,Pre-OS Boot : ROMMONkit,T1542.004,Sub
Persistence,Pre-OS Boot : System Firmware,T1542.001,Sub
Persistence,Pre-OS Boot : TFTP Boot,T1542.005,Sub
Persistence,Scheduled Task/Job,T1053,Primary
Persistence,Scheduled Task/Job : At (Linux),T1053.001,Sub
Persistence,Scheduled Task/Job : At (Windows),T1053.002,Sub
Persistence,Scheduled Task/Job : Cron,T1053.003,Sub
Persistence,Scheduled Task/Job : Launchd,T1053.004,Sub
Persistence,Scheduled Task/Job : Scheduled Task,T1053.005,Sub
Persistence,Scheduled Task/Job : Systemd Timers,T1053.006,Sub
Persistence,Server Software Component,T1505,Primary
Persistence,Server Software Component : SQL Stored Procedures,T1505.001,Sub
Persistence,Server Software Component : Transport Agent,T1505.002,Sub
Persistence,Server Software Component : Web Shell,T1505.003,Sub
Persistence,Traffic Signaling,T1205,Primary
Persistence,Traffic Signaling : Port Knocking,T1205.001,Sub
Persistence,Valid Accounts,T1078,Primary
Persistence,Valid Accounts : Cloud Accounts,T1078.004,Sub
Persistence,Valid Accounts : Default Accounts,T1078.001,Sub
Persistence,Valid Accounts : Domain Accounts,T1078.002,Sub
Persistence,Valid Accounts : Local Accounts,T1078.003,Sub
Privilege Escalation,Abuse Elevation Control Mechanism,T1548,Primary
Privilege Escalation,Abuse Elevation Control Mechanism : Bypass User Account Control,T1548.002,Sub
Privilege Escalation,Abuse Elevation Control Mechanism : Elevated Execution with Prompt,T1548.004,Sub
Privilege Escalation,Abuse Elevation Control Mechanism : Setuid and Setgid,T1548.001,Sub
Privilege Escalation,Abuse Elevation Control Mechanism : Sudo and Sudo Caching,T1548.003,Sub
Privilege Escalation,Access Token Manipulation,T1134,Primary
Privilege Escalation,Access Token Manipulation : Create Process with Token,T1134.002,Sub
Privilege Escalation,Access Token Manipulation : Make and Impersonate Token,T1134.003,Sub
Privilege Escalation,Access Token Manipulation : Parent PID Spoofing,T1134.004,Sub
Privilege Escalation,Access Token Manipulation : SID-History Injection,T1134.005,Sub
Privilege Escalation,Access Token Manipulation : Token Impersonation/Theft,T1134.001,Sub
Privilege Escalation,Boot or Logon Autostart Execution,T1547,Primary
Privilege Escalation,Boot or Logon Autostart Execution : Authentication Package,T1547.002,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Kernel Modules and Extensions,T1547.006,Sub
Privilege Escalation,Boot or Logon Autostart Execution : LSASS Driver,T1547.008,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Plist Modification,T1547.011,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Port Monitors,T1547.010,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Print Processors,T1547.012,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Registry Run Keys / Startup Folder,T1547.001,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Re-opened Applications,T1547.007,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Security Support Provider,T1547.005,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Shortcut Modification,T1547.009,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Time Providers,T1547.003,Sub
Privilege Escalation,Boot or Logon Autostart Execution : Winlogon Helper DLL,T1547.004,Sub
Privilege Escalation,Boot or Logon Initialization Scripts,T1037,Primary
Privilege Escalation,Boot or Logon Initialization Scripts : Logon Script (Mac),T1037.002,Sub
Privilege Escalation,Boot or Logon Initialization Scripts : Logon Script (Windows),T1037.001,Sub
Privilege Escalation,Boot or Logon Initialization Scripts : Network Logon Script,T1037.003,Sub
Privilege Escalation,Boot or Logon Initialization Scripts : Rc.common,T1037.004,Sub
Privilege Escalation,Boot or Logon Initialization Scripts : Startup Items,T1037.005,Sub
Privilege Escalation,Create or Modify System Process,T1543,Primary
Privilege Escalation,Create or Modify System Process : Launch Agent,T1543.001,Sub
Privilege Escalation,Create or Modify System Process : Launch Daemon,T1543.004,Sub
Privilege Escalation,Create or Modify System Process : Systemd Service,T1543.002,Sub
Privilege Escalation,Create or Modify System Process : Windows Service,T1543.003,Sub
Privilege Escalation,Event Triggered Execution,T1546,Primary
Privilege Escalation,Event Triggered Execution : .bash.profile and .bashrc,T1546.004,Sub
Privilege Escalation,Event Triggered Execution : Accessibility Features,T1546.008,Sub
Privilege Escalation,Event Triggered Execution : AppCert DLLs,T1546.009,Sub
Privilege Escalation,Event Triggered Execution : AppInit DLLs,T1546.010,Sub
Privilege Escalation,Event Triggered Execution : Application Shimming,T1546.011,Sub
Privilege Escalation,Event Triggered Execution : Change Default File Association,T1546.001,Sub
Privilege Escalation,Event Triggered Execution : Component Object Model Hijacking,T1546.015,Sub
Privilege Escalation,Event Triggered Execution : Emond,T1546.014,Sub
Privilege Escalation,Event Triggered Execution : Image File Execution Options Injection,T1546.012,Sub
Privilege Escalation,Event Triggered Execution : LC_LOAD_DYLIB Addition,T1546.006,Sub
Privilege Escalation,Event Triggered Execution : Netsh Helper DLL,T1546.007,Sub
Privilege Escalation,Event Triggered Execution : PowerShell Profile,T1546.013,Sub
Privilege Escalation,Event Triggered Execution : Screensaver,T1546.002,Sub
Privilege Escalation,Event Triggered Execution : Trap,T1546.005,Sub
Privilege Escalation,Event Triggered Execution : Windows Management Instrumentation Event Subscription,T1546.003,Sub
Privilege Escalation,Exploitation for Privilege Escalation,T1068,Primary
Privilege Escalation,Group Policy Modification,T1484,Primary
Privilege Escalation,Hijack Execution flow,T1574,Primary
Privilege Escalation,Hijack Execution Flow : COR_PROFILER,T1574.012,Sub
Privilege Escalation,Hijack Execution Flow : DLL Search Order Hijacking,T1574.001,Sub
Privilege Escalation,Hijack Execution Flow : DLL Side-Loading,T1574.002,Sub
Privilege Escalation,Hijack Execution Flow : Dylib Hijacking,T1574.004,Sub
Privilege Escalation,Hijack Execution Flow : Executable Installer File Permissions Weakness,T1574.005,Sub
Privilege Escalation,Hijack Execution Flow : LD_PRELOAD,T1574.006,Sub
Privilege Escalation,Hijack Execution Flow : Path Interception by PATH Environment Variable,T1574.007,Sub
Privilege Escalation,Hijack Execution Flow : Path Interception by Search Order Hijacking,T1574.008,Sub
Privilege Escalation,Hijack Execution Flow : Path Interception by Unquoted Path,T1574.009,Sub
Privilege Escalation,Hijack Execution Flow : Services File Permissions Weakness,T1574.010,Sub
Privilege Escalation,Hijack Execution Flow : Services Registry Permissions Weakness,T1574.011,Sub
Privilege Escalation,Process Injection,T1055,Primary
Privilege Escalation,Process Injection : Asynchronous Procedure Call,T1055.004,Sub
Privilege Escalation,Process Injection : Dynamic-link Library Injection,T1055.001,Sub
Privilege Escalation,Process Injection : Extra Window Memory Injection,T1055.011,Sub
Privilege Escalation,Process Injection : Portable Executable Injection,T1055.002,Sub
Privilege Escalation,Process Injection : Proc Memory,T1055.009,Sub
Privilege Escalation,Process Injection : Process Doppelganging,T1055.013,Sub
Privilege Escalation,Process Injection : Process Hollowing,T1055.012,Sub
Privilege Escalation,Process Injection : Ptrace System Calls,T1055.008,Sub
Privilege Escalation,Process Injection : Thread Execution Hijacking,T1055.003,Sub
Privilege Escalation,Process Injection : Thread Local Storage,T1055.005,Sub
Privilege Escalation,Process Injection : VDSO Hijacking,T1055.014,Sub
Privilege Escalation,Scheduled Task/Job,T1053,Primary
Privilege Escalation,Scheduled Task/Job : At (Linux),T1053.001,Sub
Privilege Escalation,Scheduled Task/Job : At (Windows),T1053.002,Sub
Privilege Escalation,Scheduled Task/Job : Cron,T1053.003,Sub
Privilege Escalation,Scheduled Task/Job : Launchd,T1053.004,Sub
Privilege Escalation,Scheduled Task/Job : Scheduled Task,T1053.005,Sub
Privilege Escalation,Scheduled Task/Job : Systemd Timers,T1053.006,Sub
Privilege Escalation,Valid Accounts,T1078,Primary
Privilege Escalation,Valid Accounts : Cloud Accounts,T1078.004,Sub
Privilege Escalation,Valid Accounts : Default Accounts,T1078.001,Sub
Privilege Escalation,Valid Accounts : Domain Accounts,T1078.002,Sub
Privilege Escalation,Valid Accounts : Local Accounts,T1078.003,Sub
Defense Evasion,Abuse Elevation Control Mechanism,T1548,Primary
Defense Evasion,Abuse Elevation Control Mechanism : Bypass User Account Control,T1548.002,Sub
Defense Evasion,Abuse Elevation Control Mechanism : Elevated Execution with Prompt,T1548.004,Sub
Defense Evasion,Abuse Elevation Control Mechanism : Setuid and Setgid,T1548.001,Sub
Defense Evasion,Abuse Elevation Control Mechanism : Sudo and Sudo Caching,T1548.003,Sub
Defense Evasion,Access Token Manipulation,T1134,Primary
Defense Evasion,Access Token Manipulation : Create Process with Token,T1134.002,Sub
Defense Evasion,Access Token Manipulation : Make and Impersonate Token,T1134.003,Sub
Defense Evasion,Access Token Manipulation : Parent PID Spoofing,T1134.004,Sub
Defense Evasion,Access Token Manipulation : SID-History Injection,T1134.005,Sub
Defense Evasion,Access Token Manipulation : Token Impersonation/Theft,T1134.001,Sub
Defense Evasion,BITS Jobs,T1197,Primary
Defense Evasion,Deobfuscate/Decode Files or Information,T1140,Primary
Defense Evasion,Direct Volume Access,T1006,Primary
Defense Evasion,Execution Guardrails,T1480,Primary
Defense Evasion,Execution Guardrails : Environmental Keyring,T1480.001,Sub
Defense Evasion,Exploitation for Defense Evasion,T1211,Primary
Defense Evasion,File and Directory Permissions Modification,T1222,Primary
Defense Evasion,File and Directory Permissions Modification : Linux and MAC File and Directory Permissions Modification,T1222.002,Sub
Defense Evasion,File and Directory Permissions Modification : Windows File and Directory Permissions Modification,T1222.001,Sub
Defense Evasion,Group Policy Modification,T1484,Primary
Defense Evasion,Hide Artifacts,T1564,Primary
Defense Evasion,Hide Artifacts : Hidden File System,T1564.005,Sub
Defense Evasion,Hide Artifacts : Hidden Files and Directories,T1564.001,Sub
Defense Evasion,Hide Artifacts : Hidden Users,T1564.002,Sub
Defense Evasion,Hide Artifacts : Hidden Window,T1564.003,Sub
Defense Evasion,Hide Artifacts : NTFS File Attributes,T1564.004,Sub
Defense Evasion,Hide Artifacts : Run Virtual Instance,T1564.006,Sub
Defense Evasion,Hide Artifacts : VBA Stomping,T1564.007,Sub
Defense Evasion,Hijack Execution Flow,T1574,Primary
Defense Evasion,Hijack Execution Flow : COR_PROFILER,T1574.012,Sub
Defense Evasion,Hijack Execution Flow : DLL Search Order Hijacking,T1574.001,Sub
Defense Evasion,Hijack Execution Flow : DLL Side-Loading,T1574.002,Sub
Defense Evasion,Hijack Execution Flow : Dylib Hijacking,T1574.004,Sub
Defense Evasion,Hijack Execution Flow : Executable Installer File Permissions Weakness,T1574.005,Sub
Defense Evasion,Hijack Execution Flow : LD_PRELOAD,T1574.006,Sub
Defense Evasion,Hijack Execution Flow : Path Interception by PATH Environment Variable,T1574.007,Sub
Defense Evasion,Hijack Execution Flow : Path Interception by Search Order Hijacking,T1574.008,Sub
Defense Evasion,Hijack Execution Flow : Path Interception by Unquoted Path,T1574.009,Sub
Defense Evasion,Hijack Execution Flow : Services File Permissions Weakness,T1574.010,Sub
Defense Evasion,Hijack Execution Flow : Services Registry Permissions Weakness,T1574.011,Sub
Defense Evasion,Impair Defenses,T1562,Primary
Defense Evasion,Impair Defenses : Disable Cloud Logs,T1562.008,Sub
Defense Evasion,Impair Defenses : Disable or Modify Cloud Firewall,T1562.007,Sub
Defense Evasion,Impair Defenses : Disable or Modify System Firewall,T1562.004,Sub
Defense Evasion,Impair Defenses : Disable or Modify Tools,T1562.001,Sub
Defense Evasion,Impair Defenses : Disable Windows Event Logging,T1562.002,Sub
Defense Evasion,Impair Defenses : Impair Command History Logging,T1562.003,Sub
Defense Evasion,Impair Defenses : Indicator Blocking,T1562.006,Sub
Defense Evasion,Indicator Removal on Host,T1070,Primary
Defense Evasion,Indicator Removal on Host : Clear Command History,T1070.003,Sub
Defense Evasion,Indicator Removal on Host : Clear Linux of Mac System Logs,T1070.002,Sub
Defense Evasion,Indicator Removal on Host : Clear Windows Event Logs,T1070.001,Sub
Defense Evasion,Indicator Removal on Host : File Deletion,T1070.004,Sub
Defense Evasion,Indicator Removal on Host : Network Share Connection Removal,T1070.005,Sub
Defense Evasion,Indicator Removal on Host : Timestomp,T1070.006,Sub
Defense Evasion,Indirect Command Execution,T1202,Primary
Defense Evasion,Masquerading,T1036,Primary
Defense Evasion,Masquerading : Invalid Code Signature,T1036.001,Sub
Defense Evasion,Masquerading : Masquerade Task or Service,T1036.004,Sub
Defense Evasion,Masquerading : Match Legitimate Name or Location,T1036.005,Sub
Defense Evasion,Masquerading : Rename System Utilities,T1036.003,Sub
Defense Evasion,Masquerading : Right-to-Left Override,T1036.002,Sub
Defense Evasion,Masquerading : Space after Filename,T1036.006,Sub
Defense Evasion,Modify Authentication Process,T1556,Primary
Defense Evasion,Modify Authentication Process : Domain Controller Authentication,T1556.001,Sub
Defense Evasion,Modify Authentication Process : Network Device Authentication,T1556.004,Sub
Defense Evasion,Modify Authentication Process : Password Filter DLL,T1556.002,Sub
Defense Evasion,Modify Authentication Process : Pluggable Authentication Modules,T1556.003,Sub
Defense Evasion,Modify Cloud Compute Infrastructure,T1578,Primary
Defense Evasion,Modify Cloud Compute Infrastructure : Create Cloud Instance,T1578.002,Sub
Defense Evasion,Modify Cloud Compute Infrastructure : Create Snapshot,T1578.001,Sub
Defense Evasion,Modify Cloud Compute Infrastructure : Delete Cloud Instance,T1578.003,Sub
Defense Evasion,Modify Cloud Compute Infrastructure : Revert Cloud Instance,T1578.004,Sub
Defense Evasion,Modify Registry,T1112,Primary
Defense Evasion,Modify System Image,T1601,Primary
Defense Evasion,Modify System Image : Downgrade System Image,T1601.002,Sub
Defense Evasion,Modify System Image : Patch System Image,T1601.001,Sub
Defense Evasion,Network Boundary Bridging,T1599,Primary
Defense Evasion,Network Boundary Bridging : Network Address Translation Traversal,T1599.001,Sub
Defense Evasion,Obfuscated Files or Information,T1027,Primary
Defense Evasion,Obfuscated Files or Information : Binary Padding,T1027.001,Sub
Defense Evasion,Obfuscated Files or Information : Compile After Delivery,T1027.004,Sub
Defense Evasion,Obfuscated Files or Information : Indicator Removal from Tools,T1027.005,Sub
Defense Evasion,Obfuscated Files or Information : Software Packing,T1027.002,Sub
Defense Evasion,Obfuscated Files or Information : Steganography,T1027.003,Sub
Defense Evasion,Pre-OS Boot,T1542,Primary
Defense Evasion,Pre-OS Boot : Bootkit,T1542.003,Sub
Defense Evasion,Pre-OS Boot : Component Firmware,T1542.002,Sub
Defense Evasion,Pre-OS Boot : ROMMONkit,T1542.004,Sub
Defense Evasion,Pre-OS Boot : System Firmware,T1542.001,Sub
Defense Evasion,Pre-OS Boot : TFTPBoot,T1542.005,Sub
Defense Evasion,Process Injection,T1055,Primary
Defense Evasion,Process Injection : Asynchronous Procedure Call,T1055.004,Sub
Defense Evasion,Process Injection : Dynamic-link Library Injection,T1055.001,Sub
Defense Evasion,Process Injection : Extra Window Memory Injection,T1055.011,Sub
Defense Evasion,Process Injection : Portable Executable Injection,T1055.002,Sub
Defense Evasion,Process Injection : Proc Memory,T1055.009,Sub
Defense Evasion,Process Injection : Process Doppelganging,T1055.013,Sub
Defense Evasion,Process Injection : Process Hollowing,T1055.012,Sub
Defense Evasion,Process Injection : Ptrace System Calls,T1055.008,Sub
Defense Evasion,Process Injection : Thread Execution Hijacking,T1055.003,Sub
Defense Evasion,Process Injection : Thread Local Storage,T1055.005,Sub
